id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_reservation_frontdesk,hotel.reservation frontdesk,model_hotel_reservation,hotel_base.group_hotel_frontdesk,1,1,1,0
access_hotel_reservation_accountant,hotel.reservation accountant,model_hotel_reservation,hotel_base.group_hotel_accountant,1,0,0,0
access_hotel_reservation_manager,hotel.reservation manager,model_hotel_reservation,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_reservation_amendment_frontdesk,hotel.reservation.amendment frontdesk,model_hotel_reservation_amendment,hotel_base.group_hotel_frontdesk,1,1,1,0
access_hotel_reservation_amendment_manager,hotel.reservation.amendment manager,model_hotel_reservation_amendment,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_reservation_group_frontdesk,hotel.reservation.group frontdesk,model_hotel_reservation_group,hotel_base.group_hotel_frontdesk,1,1,1,0
access_hotel_reservation_group_accountant,hotel.reservation.group accountant,model_hotel_reservation_group,hotel_base.group_hotel_accountant,1,0,0,0
access_hotel_reservation_group_manager,hotel.reservation.group manager,model_hotel_reservation_group,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_reservation_group_allocation_frontdesk,hotel.reservation.group.allocation frontdesk,model_hotel_reservation_group_allocation,hotel_base.group_hotel_frontdesk,1,1,1,1
access_hotel_reservation_group_allocation_manager,hotel.reservation.group.allocation manager,model_hotel_reservation_group_allocation,hotel_base.group_hotel_manager,1,1,1,1
