id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_frontdesk_session_cashier,hotel.frontdesk.session cashier,model_hotel_frontdesk_session,hotel_base.group_hotel_cashier,1,1,1,0
access_hotel_frontdesk_session_accountant,hotel.frontdesk.session accountant,model_hotel_frontdesk_session,hotel_base.group_hotel_accountant,1,0,0,0
access_hotel_frontdesk_session_manager,hotel.frontdesk.session manager,model_hotel_frontdesk_session,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_frontdesk_session_cash_cashier,hotel.frontdesk.session.cash cashier,model_hotel_frontdesk_session_cash,hotel_base.group_hotel_cashier,1,1,1,1
access_hotel_frontdesk_session_cash_accountant,hotel.frontdesk.session.cash accountant,model_hotel_frontdesk_session_cash,hotel_base.group_hotel_accountant,1,0,0,0
access_hotel_frontdesk_session_cash_manager,hotel.frontdesk.session.cash manager,model_hotel_frontdesk_session_cash,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_frontdesk_reconciliation_cashier,hotel.frontdesk.session.reconciliation cashier,model_hotel_frontdesk_session_reconciliation,hotel_base.group_hotel_cashier,1,0,0,0
access_hotel_frontdesk_reconciliation_accountant,hotel.frontdesk.session.reconciliation accountant,model_hotel_frontdesk_session_reconciliation,hotel_base.group_hotel_accountant,1,0,0,0
access_hotel_frontdesk_reconciliation_manager,hotel.frontdesk.session.reconciliation manager,model_hotel_frontdesk_session_reconciliation,hotel_base.group_hotel_manager,1,0,1,1
access_hotel_cashier_payment_wizard,hotel.cashier.payment.wizard cashier,model_hotel_cashier_payment_wizard,hotel_base.group_hotel_cashier,1,1,1,1
