id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_housekeeping_task_housekeeping,hotel.housekeeping.task housekeeping,model_hotel_housekeeping_task,hotel_base.group_hotel_housekeeping,1,1,1,0
access_hotel_housekeeping_task_frontdesk,hotel.housekeeping.task frontdesk,model_hotel_housekeeping_task,hotel_base.group_hotel_frontdesk,1,1,1,0
access_hotel_housekeeping_task_manager,hotel.housekeeping.task manager,model_hotel_housekeeping_task,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_discrepancy_wizard_housekeeping,hotel.housekeeping.discrepancy.wizard housekeeping,model_hotel_housekeeping_discrepancy_wizard,hotel_base.group_hotel_housekeeping,1,1,1,1
access_hotel_housekeeping_discrepancy_wizard_line_housekeeping,hotel.housekeeping.discrepancy.wizard.line housekeeping,model_hotel_housekeeping_discrepancy_wizard_line,hotel_base.group_hotel_housekeeping,1,1,1,1
access_hotel_housekeeping_team_housekeeping,hotel.housekeeping.team housekeeping,model_hotel_housekeeping_team,hotel_base.group_hotel_housekeeping,1,0,0,0
access_hotel_housekeeping_team_manager,hotel.housekeeping.team manager,model_hotel_housekeeping_team,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_checklist_item_housekeeping,hotel.housekeeping.checklist.item housekeeping,model_hotel_housekeeping_checklist_item,hotel_base.group_hotel_housekeeping,1,0,0,0
access_hotel_housekeeping_checklist_item_manager,hotel.housekeeping.checklist.item manager,model_hotel_housekeeping_checklist_item,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_task_line_housekeeping,hotel.housekeeping.task.line housekeeping,model_hotel_housekeeping_task_line,hotel_base.group_hotel_housekeeping,1,1,1,0
access_hotel_housekeeping_task_line_frontdesk,hotel.housekeeping.task.line frontdesk,model_hotel_housekeeping_task_line,hotel_base.group_hotel_frontdesk,1,0,0,0
access_hotel_housekeeping_task_line_manager,hotel.housekeeping.task.line manager,model_hotel_housekeeping_task_line,hotel_base.group_hotel_manager,1,1,1,1
